time,open,high,low,close,tick_volume,pattern_id,retest_time
2026-05-29 18:30:00,13825.618,13825.618,13824.814,13824.814,60,0,2026-05-29 19:00:00
2026-05-29 18:31:00,13824.797,13824.797,13823.944,13823.944,58,0,2026-05-29 19:00:00
2026-05-29 18:32:00,13823.924,13823.924,13823.125,13823.125,59,0,2026-05-29 19:00:00
2026-05-29 18:33:00,13823.125,13823.125,13822.384,13822.384,56,0,2026-05-29 19:00:00
2026-05-29 18:34:00,13822.365,13822.365,13821.463,13821.463,59,0,2026-05-29 19:00:00
2026-05-29 18:35:00,13821.46,13821.46,13820.511,13820.511,59,0,2026-05-29 19:00:00
2026-05-29 18:36:00,13820.506,13820.506,13819.651,13819.651,59,0,2026-05-29 19:00:00
2026-05-29 18:37:00,13819.647,13819.647,13818.733,13818.733,59,0,2026-05-29 19:00:00
2026-05-29 18:38:00,13818.724,13818.724,13817.894,13817.894,60,0,2026-05-29 19:00:00
2026-05-29 18:39:00,13817.885,13817.885,13817.019,13817.019,59,0,2026-05-29 19:00:00
2026-05-29 18:40:00,13817.012,13817.012,13816.264,13816.264,59,0,2026-05-29 19:00:00
2026-05-29 18:41:00,13816.256,13816.256,13815.454,13815.454,57,0,2026-05-29 19:00:00
2026-05-29 18:42:00,13815.444,13815.444,13814.708,13814.708,59,0,2026-05-29 19:00:00
2026-05-29 18:43:00,13814.706,13814.706,13813.898,13813.898,58,0,2026-05-29 19:00:00
2026-05-29 18:44:00,13813.889,13813.889,13812.918,13812.918,59,0,2026-05-29 19:00:00
2026-05-29 18:45:00,13812.896,13812.896,13812.078,13812.078,58,0,2026-05-29 19:00:00
2026-05-29 18:46:00,13812.076,13812.076,13811.361,13811.361,60,0,2026-05-29 19:00:00
2026-05-29 18:47:00,13811.353,13811.353,13810.635,13810.635,58,0,2026-05-29 19:00:00
2026-05-29 18:48:00,13810.617,13810.617,13809.966,13809.966,58,0,2026-05-29 19:00:00
2026-05-29 18:49:00,13809.941,13809.941,13809.183,13809.183,60,0,2026-05-29 19:00:00
2026-05-29 18:50:00,13809.167,13809.167,13808.442,13808.442,57,0,2026-05-29 19:00:00
2026-05-29 18:51:00,13808.421,13808.421,13807.694,13807.694,57,0,2026-05-29 19:00:00
2026-05-29 18:52:00,13807.684,13807.684,13806.618,13806.618,59,0,2026-05-29 19:00:00
2026-05-29 18:53:00,13806.601,13806.601,13805.906,13805.906,59,0,2026-05-29 19:00:00
2026-05-29 18:54:00,13805.9,13805.9,13805.096,13805.096,59,0,2026-05-29 19:00:00
2026-05-29 18:55:00,13805.087,13805.087,13804.275,13804.275,58,0,2026-05-29 19:00:00
2026-05-29 18:56:00,13804.255,13804.255,13803.509,13803.509,58,0,2026-05-29 19:00:00
2026-05-29 18:57:00,13803.486,13803.486,13802.632,13802.632,60,0,2026-05-29 19:00:00
2026-05-29 18:58:00,13802.615,13819.172,13801.929,13819.005,57,0,2026-05-29 19:00:00
2026-05-29 18:59:00,13819.001,13819.001,13818.226,13818.226,59,0,2026-05-29 19:00:00
2026-05-29 19:00:00,13818.21,13818.21,13817.487,13817.487,56,0,2026-05-29 19:00:00
2026-05-29 19:01:00,13817.484,13817.484,13816.676,13816.676,57,0,2026-05-29 19:00:00
2026-05-29 19:02:00,13816.668,13816.668,13815.787,13815.787,59,0,2026-05-29 19:00:00
2026-05-29 19:03:00,13815.764,13815.764,13814.791,13814.791,60,0,2026-05-29 19:00:00
2026-05-29 19:04:00,13814.778,13814.778,13814.094,13814.094,59,0,2026-05-29 19:00:00
2026-05-29 19:05:00,13814.085,13814.085,13813.247,13813.247,59,0,2026-05-29 19:00:00
2026-05-29 19:06:00,13813.217,13813.217,13812.349,13812.349,58,0,2026-05-29 19:00:00
2026-05-29 19:07:00,13812.316,13812.316,13811.505,13811.505,58,0,2026-05-29 19:00:00
2026-05-29 19:08:00,13811.493,13811.493,13810.695,13810.695,56,0,2026-05-29 19:00:00
2026-05-29 19:09:00,13810.676,13810.676,13809.853,13809.853,59,0,2026-05-29 19:00:00
2026-05-29 19:10:00,13809.826,13809.826,13808.922,13808.922,60,0,2026-05-29 19:00:00
2026-05-29 19:11:00,13808.897,13808.897,13808.016,13808.016,59,0,2026-05-29 19:00:00
2026-05-29 19:12:00,13807.981,13807.981,13807.224,13807.224,59,0,2026-05-29 19:00:00
2026-05-29 19:13:00,13807.202,13807.202,13806.418,13806.418,56,0,2026-05-29 19:00:00
2026-05-29 19:14:00,13806.4,13806.4,13805.589,13805.589,60,0,2026-05-29 19:00:00
2026-05-29 19:15:00,13805.572,13805.572,13804.547,13804.547,58,0,2026-05-29 19:00:00
2026-05-29 19:16:00,13804.545,13804.545,13803.699,13803.699,60,0,2026-05-29 19:00:00
2026-05-29 19:17:00,13803.686,13822.66,13803.444,13822.098,59,0,2026-05-29 19:00:00
2026-05-29 19:18:00,13822.087,13822.087,13821.385,13821.385,59,0,2026-05-29 19:00:00
2026-05-29 19:19:00,13821.381,13821.381,13820.563,13820.563,59,0,2026-05-29 19:00:00
2026-05-29 19:20:00,13820.519,13820.519,13819.662,13819.662,60,0,2026-05-29 19:00:00
2026-05-29 19:21:00,13819.629,13819.629,13818.818,13818.818,60,0,2026-05-29 19:00:00
2026-05-29 19:22:00,13818.811,13818.811,13818.047,13818.047,59,0,2026-05-29 19:00:00
2026-05-29 19:23:00,13818.026,13818.026,13817.288,13817.288,58,0,2026-05-29 19:00:00
2026-05-29 19:24:00,13817.263,13817.263,13816.457,13816.457,59,0,2026-05-29 19:00:00
2026-05-29 19:25:00,13816.446,13816.446,13815.627,13815.627,59,0,2026-05-29 19:00:00
2026-05-29 19:26:00,13815.626,13815.626,13814.842,13814.842,60,0,2026-05-29 19:00:00
2026-05-29 19:27:00,13814.827,13814.827,13814.053,13814.053,57,0,2026-05-29 19:00:00
2026-05-29 19:28:00,13814.039,13814.039,13813.396,13813.396,58,0,2026-05-29 19:00:00
2026-05-29 19:29:00,13813.378,13813.378,13812.541,13812.541,58,0,2026-05-29 19:00:00
2026-05-29 19:30:00,13812.527,13812.527,13811.696,13811.696,58,0,2026-05-29 19:00:00
2026-05-29 19:31:00,13811.679,13811.679,13810.816,13810.816,59,0,2026-05-29 19:00:00
2026-05-29 19:32:00,13810.8,13810.8,13809.882,13809.882,58,0,2026-05-29 19:00:00
2026-05-29 19:33:00,13809.868,13809.868,13809.113,13809.113,59,0,2026-05-29 19:00:00
2026-05-29 19:34:00,13809.106,13809.106,13808.282,13808.282,59,0,2026-05-29 19:00:00
2026-05-29 19:35:00,13808.262,13808.262,13807.466,13807.466,59,0,2026-05-29 19:00:00
2026-05-29 19:36:00,13807.46,13807.46,13806.619,13806.619,58,0,2026-05-29 19:00:00
2026-05-29 19:37:00,13806.611,13806.611,13805.741,13805.741,60,0,2026-05-29 19:00:00
2026-05-29 19:38:00,13805.716,13805.716,13804.929,13804.929,60,0,2026-05-29 19:00:00
2026-05-29 19:39:00,13804.926,13804.926,13804.298,13804.298,58,0,2026-05-29 19:00:00
2026-05-29 19:40:00,13804.295,13804.295,13803.544,13803.544,58,0,2026-05-29 19:00:00
2026-05-29 19:41:00,13803.521,13803.521,13802.733,13802.733,57,0,2026-05-29 19:00:00
2026-05-29 19:42:00,13802.726,13819.222,13802.256,13818.82,59,0,2026-05-29 19:00:00
2026-05-29 19:43:00,13818.808,13818.808,13817.977,13817.977,58,0,2026-05-29 19:00:00
2026-05-29 19:44:00,13817.949,13857.653,13817.304,13857.572,60,0,2026-05-29 19:00:00
2026-05-29 19:45:00,13857.559,13857.559,13856.631,13856.631,60,0,2026-05-29 19:00:00
2026-05-29 19:46:00,13856.606,13856.606,13855.787,13855.787,60,0,2026-05-29 19:00:00
2026-05-29 19:47:00,13855.774,13855.774,13855.113,13855.113,59,0,2026-05-29 19:00:00
2026-05-29 19:48:00,13855.091,13855.091,13854.262,13854.262,59,0,2026-05-29 19:00:00
2026-05-29 19:49:00,13854.234,13854.234,13853.379,13853.379,59,0,2026-05-29 19:00:00
2026-05-29 19:50:00,13853.373,13853.373,13852.543,13852.543,59,0,2026-05-29 19:00:00
2026-05-29 19:51:00,13852.509,13852.509,13851.538,13851.538,59,0,2026-05-29 19:00:00
2026-05-29 19:52:00,13851.534,13851.534,13850.669,13850.669,60,0,2026-05-29 19:00:00
2026-05-29 19:53:00,13850.656,13850.656,13849.708,13849.708,59,0,2026-05-29 19:00:00
2026-05-29 19:54:00,13849.708,13849.708,13848.919,13848.919,58,0,2026-05-29 19:00:00
2026-05-29 19:55:00,13848.903,13848.903,13848.08,13848.08,58,0,2026-05-29 19:00:00
2026-05-29 19:56:00,13848.08,13848.08,13847.388,13847.388,58,0,2026-05-29 19:00:00
2026-05-29 19:57:00,13847.38,13847.38,13846.454,13846.454,59,0,2026-05-29 19:00:00
2026-05-29 19:58:00,13846.425,13846.425,13845.67,13845.67,59,0,2026-05-29 19:00:00
2026-05-29 19:59:00,13845.656,13845.656,13844.83,13844.83,60,0,2026-05-29 19:00:00
2026-05-29 20:00:00,13844.797,13844.797,13844.01,13844.01,59,0,2026-05-29 19:00:00
2026-06-21 10:30:00,14438.588,14438.588,14437.619,14437.619,60,1,2026-06-21 11:00:00
2026-06-21 10:31:00,14437.587,14437.587,14436.774,14436.774,59,1,2026-06-21 11:00:00
2026-06-21 10:32:00,14436.748,14436.748,14435.943,14435.943,59,1,2026-06-21 11:00:00
2026-06-21 10:33:00,14435.937,14435.937,14435.05,14435.05,59,1,2026-06-21 11:00:00
2026-06-21 10:34:00,14435.034,14435.034,14434.027,14434.027,58,1,2026-06-21 11:00:00
2026-06-21 10:35:00,14434.008,14434.008,14433.068,14433.068,58,1,2026-06-21 11:00:00
2026-06-21 10:36:00,14433.052,14433.052,14432.237,14432.237,59,1,2026-06-21 11:00:00
2026-06-21 10:37:00,14432.228,14432.228,14431.316,14431.316,60,1,2026-06-21 11:00:00
2026-06-21 10:38:00,14431.299,14431.299,14430.45,14430.45,59,1,2026-06-21 11:00:00
2026-06-21 10:39:00,14430.435,14430.435,14429.638,14429.638,60,1,2026-06-21 11:00:00
2026-06-21 10:40:00,14429.605,14429.605,14428.718,14428.718,58,1,2026-06-21 11:00:00
2026-06-21 10:41:00,14428.694,14428.694,14427.781,14427.781,59,1,2026-06-21 11:00:00
2026-06-21 10:42:00,14427.767,14427.767,14426.872,14426.872,59,1,2026-06-21 11:00:00
2026-06-21 10:43:00,14426.859,14426.859,14426.143,14426.143,58,1,2026-06-21 11:00:00
2026-06-21 10:44:00,14426.14,14426.14,14425.322,14425.322,60,1,2026-06-21 11:00:00
2026-06-21 10:45:00,14425.308,14427.597,14425.177,14426.87,60,1,2026-06-21 11:00:00
2026-06-21 10:46:00,14426.861,14426.861,14426.031,14426.031,59,1,2026-06-21 11:00:00
2026-06-21 10:47:00,14426.009,14426.009,14425.236,14425.236,60,1,2026-06-21 11:00:00
2026-06-21 10:48:00,14425.214,14425.214,14424.445,14424.445,59,1,2026-06-21 11:00:00
2026-06-21 10:49:00,14424.443,14424.443,14423.535,14423.535,60,1,2026-06-21 11:00:00
2026-06-21 10:50:00,14423.534,14423.534,14422.726,14422.726,59,1,2026-06-21 11:00:00
2026-06-21 10:51:00,14422.716,14422.716,14421.935,14421.935,59,1,2026-06-21 11:00:00
2026-06-21 10:52:00,14421.917,14421.917,14420.873,14420.873,60,1,2026-06-21 11:00:00
2026-06-21 10:53:00,14420.856,14420.856,14420.037,14420.037,60,1,2026-06-21 11:00:00
2026-06-21 10:54:00,14420.014,14420.014,14419.193,14419.193,60,1,2026-06-21 11:00:00
2026-06-21 10:55:00,14419.186,14419.186,14418.388,14418.388,58,1,2026-06-21 11:00:00
2026-06-21 10:56:00,14418.357,14418.357,14417.518,14417.518,60,1,2026-06-21 11:00:00
2026-06-21 10:57:00,14417.509,14417.509,14416.564,14416.564,59,1,2026-06-21 11:00:00
2026-06-21 10:58:00,14416.559,14416.559,14415.72,14415.72,60,1,2026-06-21 11:00:00
2026-06-21 10:59:00,14415.717,14415.717,14414.989,14414.989,59,1,2026-06-21 11:00:00
2026-06-21 11:00:00,14414.984,14414.984,14414.197,14414.197,58,1,2026-06-21 11:00:00
2026-06-21 11:01:00,14414.181,14414.181,14413.266,14413.266,60,1,2026-06-21 11:00:00
2026-06-21 11:02:00,14413.258,14413.258,14412.281,14412.281,59,1,2026-06-21 11:00:00
2026-06-21 11:03:00,14412.263,14412.263,14411.564,14411.564,60,1,2026-06-21 11:00:00
2026-06-21 11:04:00,14411.543,14411.543,14410.549,14410.549,59,1,2026-06-21 11:00:00
2026-06-21 11:05:00,14410.54,14410.54,14409.701,14409.701,59,1,2026-06-21 11:00:00
2026-06-21 11:06:00,14409.686,14409.686,14408.749,14408.749,59,1,2026-06-21 11:00:00
2026-06-21 11:07:00,14408.736,14408.736,14407.94,14407.94,58,1,2026-06-21 11:00:00
2026-06-21 11:08:00,14407.905,14407.905,14407.036,14407.036,60,1,2026-06-21 11:00:00
2026-06-21 11:09:00,14407.024,14407.024,14406.1,14406.1,59,1,2026-06-21 11:00:00
2026-06-21 11:10:00,14406.096,14406.096,14405.279,14405.279,59,1,2026-06-21 11:00:00
2026-06-21 11:11:00,14405.269,14405.269,14404.332,14404.332,59,1,2026-06-21 11:00:00
2026-06-21 11:12:00,14404.332,14404.332,14403.482,14403.482,59,1,2026-06-21 11:00:00
2026-06-21 11:13:00,14403.469,14403.469,14402.549,14402.549,60,1,2026-06-21 11:00:00
2026-06-21 11:14:00,14402.549,14402.549,14401.643,14401.643,60,1,2026-06-21 11:00:00
2026-06-21 11:15:00,14401.639,14401.639,14400.755,14400.755,59,1,2026-06-21 11:00:00
2026-06-21 11:16:00,14400.735,14400.735,14399.83,14399.83,60,1,2026-06-21 11:00:00
2026-06-21 11:17:00,14399.813,14399.813,14399.003,14399.003,60,1,2026-06-21 11:00:00
2026-06-21 11:18:00,14398.988,14398.988,14398.26,14398.26,57,1,2026-06-21 11:00:00
2026-06-21 11:19:00,14398.258,14398.258,14397.498,14397.498,58,1,2026-06-21 11:00:00
2026-06-21 11:20:00,14397.493,14397.493,14396.646,14396.646,58,1,2026-06-21 11:00:00
2026-06-21 11:21:00,14396.638,14396.638,14395.79,14395.79,59,1,2026-06-21 11:00:00
2026-06-21 11:22:00,14395.776,14395.776,14394.999,14394.999,58,1,2026-06-21 11:00:00
2026-06-21 11:23:00,14394.997,14394.997,14394.199,14394.199,59,1,2026-06-21 11:00:00
2026-06-21 11:24:00,14394.176,14394.176,14393.349,14393.349,59,1,2026-06-21 11:00:00
2026-06-21 11:25:00,14393.327,14393.327,14392.553,14392.553,59,1,2026-06-21 11:00:00
2026-06-21 11:26:00,14392.545,14392.545,14391.716,14391.716,58,1,2026-06-21 11:00:00
2026-06-21 11:27:00,14391.708,14391.708,14390.864,14390.864,59,1,2026-06-21 11:00:00
2026-06-21 11:28:00,14390.845,14390.845,14390.07,14390.07,58,1,2026-06-21 11:00:00
2026-06-21 11:29:00,14390.041,14390.041,14389.287,14389.287,59,1,2026-06-21 11:00:00
2026-06-21 11:30:00,14389.286,14389.286,14388.399,14388.399,60,1,2026-06-21 11:00:00
2026-06-21 11:31:00,14388.383,14388.383,14387.549,14387.549,60,1,2026-06-21 11:00:00
2026-06-21 11:32:00,14387.538,14395.345,14386.974,14395.085,59,1,2026-06-21 11:00:00
2026-06-21 11:33:00,14395.072,14395.072,14394.171,14394.171,60,1,2026-06-21 11:00:00
2026-06-21 11:34:00,14394.162,14394.162,14393.269,14393.269,60,1,2026-06-21 11:00:00
2026-06-21 11:35:00,14393.266,14393.266,14392.451,14392.451,58,1,2026-06-21 11:00:00
2026-06-21 11:36:00,14392.444,14392.444,14391.536,14391.536,60,1,2026-06-21 11:00:00
2026-06-21 11:37:00,14391.526,14391.526,14390.676,14390.676,59,1,2026-06-21 11:00:00
2026-06-21 11:38:00,14390.674,14390.674,14389.815,14389.815,58,1,2026-06-21 11:00:00
2026-06-21 11:39:00,14389.807,14389.807,14388.854,14388.854,58,1,2026-06-21 11:00:00
2026-06-21 11:40:00,14388.825,14388.825,14387.887,14387.887,60,1,2026-06-21 11:00:00
2026-06-21 11:41:00,14387.852,14408.662,14387.173,14408.499,58,1,2026-06-21 11:00:00
2026-06-21 11:42:00,14408.488,14408.488,14407.611,14407.611,57,1,2026-06-21 11:00:00
2026-06-21 11:43:00,14407.605,14408.522,14407.373,14407.826,60,1,2026-06-21 11:00:00
2026-06-21 11:44:00,14407.814,14435.219,14407.235,14434.901,59,1,2026-06-21 11:00:00
2026-06-21 11:45:00,14434.886,14434.886,14434.12,14434.12,59,1,2026-06-21 11:00:00
2026-06-21 11:46:00,14434.091,14434.091,14433.2,14433.2,60,1,2026-06-21 11:00:00
2026-06-21 11:47:00,14433.194,14433.194,14432.407,14432.407,58,1,2026-06-21 11:00:00
2026-06-21 11:48:00,14432.367,14432.367,14431.59,14431.59,57,1,2026-06-21 11:00:00
2026-06-21 11:49:00,14431.554,14434.453,14431.03,14434.049,58,1,2026-06-21 11:00:00
2026-06-21 11:50:00,14434.047,14434.047,14433.218,14433.218,59,1,2026-06-21 11:00:00
2026-06-21 11:51:00,14433.209,14433.209,14432.389,14432.389,60,1,2026-06-21 11:00:00
2026-06-21 11:52:00,14432.387,14432.387,14431.54,14431.54,59,1,2026-06-21 11:00:00
2026-06-21 11:53:00,14431.537,14431.537,14430.788,14430.788,55,1,2026-06-21 11:00:00
2026-06-21 11:54:00,14430.788,14430.788,14429.991,14429.991,57,1,2026-06-21 11:00:00
2026-06-21 11:55:00,14429.978,14429.978,14429.093,14429.093,57,1,2026-06-21 11:00:00
2026-06-21 11:56:00,14429.084,14429.084,14428.348,14428.348,58,1,2026-06-21 11:00:00
2026-06-21 11:57:00,14428.34,14428.34,14427.414,14427.414,59,1,2026-06-21 11:00:00
2026-06-21 11:58:00,14427.394,14427.394,14426.538,14426.538,59,1,2026-06-21 11:00:00
2026-06-21 11:59:00,14426.511,14426.511,14425.611,14425.611,58,1,2026-06-21 11:00:00
2026-06-21 12:00:00,14425.603,14439.373,14425.581,14438.528,60,1,2026-06-21 11:00:00
2026-06-28 19:30:00,14918.616,14918.616,14917.741,14917.741,56,2,2026-06-28 20:00:00
2026-06-28 19:31:00,14917.722,14917.722,14916.873,14916.873,59,2,2026-06-28 20:00:00
2026-06-28 19:32:00,14916.849,14916.849,14915.996,14915.996,60,2,2026-06-28 20:00:00
2026-06-28 19:33:00,14915.984,14915.984,14915.181,14915.181,59,2,2026-06-28 20:00:00
2026-06-28 19:34:00,14915.18,14915.18,14914.283,14914.283,59,2,2026-06-28 20:00:00
2026-06-28 19:35:00,14914.269,14936.694,14913.554,14936.548,59,2,2026-06-28 20:00:00
2026-06-28 19:36:00,14936.511,14936.511,14935.52,14935.52,59,2,2026-06-28 20:00:00
2026-06-28 19:37:00,14935.511,14935.511,14934.736,14934.736,58,2,2026-06-28 20:00:00
2026-06-28 19:38:00,14934.729,14934.729,14933.885,14933.885,57,2,2026-06-28 20:00:00
2026-06-28 19:39:00,14933.859,14933.859,14933.108,14933.108,59,2,2026-06-28 20:00:00
2026-06-28 19:40:00,14933.103,14933.103,14932.147,14932.147,58,2,2026-06-28 20:00:00
2026-06-28 19:41:00,14932.146,14932.146,14931.382,14931.382,60,2,2026-06-28 20:00:00
2026-06-28 19:42:00,14931.362,14931.362,14930.433,14930.433,60,2,2026-06-28 20:00:00
2026-06-28 19:43:00,14930.414,14930.414,14929.465,14929.465,59,2,2026-06-28 20:00:00
2026-06-28 19:44:00,14929.463,14929.463,14928.659,14928.659,55,2,2026-06-28 20:00:00
2026-06-28 19:45:00,14928.653,14928.653,14927.749,14927.749,60,2,2026-06-28 20:00:00
2026-06-28 19:46:00,14927.739,14927.739,14926.987,14926.987,59,2,2026-06-28 20:00:00
2026-06-28 19:47:00,14926.966,14926.966,14926.127,14926.127,58,2,2026-06-28 20:00:00
2026-06-28 19:48:00,14926.114,14926.114,14925.283,14925.283,60,2,2026-06-28 20:00:00
2026-06-28 19:49:00,14925.279,14925.279,14924.401,14924.401,59,2,2026-06-28 20:00:00
2026-06-28 19:50:00,14924.388,14924.388,14923.462,14923.462,59,2,2026-06-28 20:00:00
2026-06-28 19:51:00,14923.453,14923.453,14922.542,14922.542,59,2,2026-06-28 20:00:00
2026-06-28 19:52:00,14922.539,14922.539,14921.682,14921.682,58,2,2026-06-28 20:00:00
2026-06-28 19:53:00,14921.678,14921.678,14920.803,14920.803,58,2,2026-06-28 20:00:00
2026-06-28 19:54:00,14920.784,14920.784,14919.818,14919.818,59,2,2026-06-28 20:00:00
2026-06-28 19:55:00,14919.806,14919.806,14918.944,14918.944,58,2,2026-06-28 20:00:00
2026-06-28 19:56:00,14918.926,14918.926,14918.084,14918.084,57,2,2026-06-28 20:00:00
2026-06-28 19:57:00,14918.071,14918.071,14917.225,14917.225,60,2,2026-06-28 20:00:00
2026-06-28 19:58:00,14917.213,14917.213,14916.207,14916.207,58,2,2026-06-28 20:00:00
2026-06-28 19:59:00,14916.204,14922.946,14915.697,14922.623,58,2,2026-06-28 20:00:00
2026-06-28 20:00:00,14922.61,14922.61,14921.609,14921.609,60,2,2026-06-28 20:00:00
2026-06-28 20:01:00,14921.599,14929.357,14921.071,14929.135,59,2,2026-06-28 20:00:00
2026-06-28 20:02:00,14929.133,14929.133,14928.322,14928.322,59,2,2026-06-28 20:00:00
2026-06-28 20:03:00,14928.312,14928.312,14927.406,14927.406,59,2,2026-06-28 20:00:00
2026-06-28 20:04:00,14927.392,14927.392,14926.482,14926.482,59,2,2026-06-28 20:00:00
2026-06-28 20:05:00,14926.461,14926.461,14925.6,14925.6,59,2,2026-06-28 20:00:00
2026-06-28 20:06:00,14925.576,14925.576,14924.748,14924.748,58,2,2026-06-28 20:00:00
2026-06-28 20:07:00,14924.741,14924.741,14923.731,14923.731,60,2,2026-06-28 20:00:00
2026-06-28 20:08:00,14923.715,14923.715,14923.006,14923.006,58,2,2026-06-28 20:00:00
2026-06-28 20:09:00,14922.989,14922.989,14921.981,14921.981,59,2,2026-06-28 20:00:00
2026-06-28 20:10:00,14921.976,14921.976,14921.122,14921.122,58,2,2026-06-28 20:00:00
2026-06-28 20:11:00,14921.113,14921.113,14920.236,14920.236,59,2,2026-06-28 20:00:00
2026-06-28 20:12:00,14920.221,14920.221,14919.282,14919.282,57,2,2026-06-28 20:00:00
2026-06-28 20:13:00,14919.279,14919.279,14918.418,14918.418,58,2,2026-06-28 20:00:00
2026-06-28 20:14:00,14918.406,14918.406,14917.538,14917.538,59,2,2026-06-28 20:00:00
2026-06-28 20:15:00,14917.507,14917.507,14916.525,14916.525,60,2,2026-06-28 20:00:00
2026-06-28 20:16:00,14916.508,14916.508,14915.537,14915.537,59,2,2026-06-28 20:00:00
2026-06-28 20:17:00,14915.521,14915.521,14914.692,14914.692,57,2,2026-06-28 20:00:00
2026-06-28 20:18:00,14914.683,14914.683,14913.77,14913.77,60,2,2026-06-28 20:00:00
2026-06-28 20:19:00,14913.77,14913.77,14912.816,14912.816,58,2,2026-06-28 20:00:00
2026-06-28 20:20:00,14912.796,14912.796,14912.03,14912.03,58,2,2026-06-28 20:00:00
2026-06-28 20:21:00,14911.988,14911.988,14911.094,14911.094,60,2,2026-06-28 20:00:00
2026-06-28 20:22:00,14911.067,14911.067,14910.195,14910.195,59,2,2026-06-28 20:00:00
2026-06-28 20:23:00,14910.178,14910.178,14909.266,14909.266,60,2,2026-06-28 20:00:00
2026-06-28 20:24:00,14909.258,14909.258,14908.292,14908.292,58,2,2026-06-28 20:00:00
2026-06-28 20:25:00,14908.288,14908.288,14907.349,14907.349,59,2,2026-06-28 20:00:00
2026-06-28 20:26:00,14907.346,14907.346,14906.479,14906.479,59,2,2026-06-28 20:00:00
2026-06-28 20:27:00,14919.838,14919.838,14918.78,14918.78,60,2,2026-06-28 20:00:00
2026-06-28 20:28:00,14918.777,14918.777,14917.883,14917.883,58,2,2026-06-28 20:00:00
2026-06-28 20:29:00,14917.855,14917.855,14917.102,14917.102,60,2,2026-06-28 20:00:00
2026-06-28 20:30:00,14917.086,14917.086,14916.17,14916.17,60,2,2026-06-28 20:00:00
2026-06-28 20:31:00,14916.147,14916.147,14915.342,14915.342,58,2,2026-06-28 20:00:00
2026-06-28 20:32:00,14915.316,14915.316,14914.331,14914.331,59,2,2026-06-28 20:00:00
2026-06-28 20:33:00,14914.309,14914.309,14913.515,14913.515,59,2,2026-06-28 20:00:00
2026-06-28 20:34:00,14913.511,14913.986,14913.13,14913.574,60,2,2026-06-28 20:00:00
2026-06-28 20:35:00,14913.566,14913.566,14912.718,14912.718,58,2,2026-06-28 20:00:00
2026-06-28 20:36:00,14912.703,14912.703,14911.796,14911.796,60,2,2026-06-28 20:00:00
2026-06-28 20:37:00,14911.796,14911.796,14910.849,14910.849,59,2,2026-06-28 20:00:00
2026-06-28 20:38:00,14910.83,14910.83,14909.993,14909.993,60,2,2026-06-28 20:00:00
2026-06-28 20:39:00,14909.989,14909.989,14909.236,14909.236,59,2,2026-06-28 20:00:00
2026-06-28 20:40:00,14909.215,14909.215,14908.314,14908.314,57,2,2026-06-28 20:00:00
2026-06-28 20:41:00,14908.303,14908.303,14907.304,14907.304,59,2,2026-06-28 20:00:00
2026-06-28 20:42:00,14907.292,14907.292,14906.354,14906.354,59,2,2026-06-28 20:00:00
2026-06-28 20:43:00,14906.329,14906.329,14905.35,14905.35,59,2,2026-06-28 20:00:00
2026-06-28 20:44:00,14905.342,14905.342,14904.489,14904.489,60,2,2026-06-28 20:00:00
2026-06-28 20:45:00,14904.464,14904.464,14903.676,14903.676,60,2,2026-06-28 20:00:00
2026-06-28 20:46:00,14903.67,14903.67,14902.77,14902.77,58,2,2026-06-28 20:00:00
2026-06-28 20:47:00,14902.76,14902.76,14901.944,14901.944,59,2,2026-06-28 20:00:00
2026-06-28 20:48:00,14901.928,14914.959,14901.246,14914.921,56,2,2026-06-28 20:00:00
2026-06-28 20:49:00,14914.914,14914.914,14913.801,14913.801,60,2,2026-06-28 20:00:00
2026-06-28 20:50:00,14913.8,14913.8,14912.972,14912.972,59,2,2026-06-28 20:00:00
2026-06-28 20:51:00,14912.951,14912.951,14912.123,14912.123,60,2,2026-06-28 20:00:00
2026-06-28 20:52:00,14912.106,14912.106,14911.186,14911.186,59,2,2026-06-28 20:00:00
2026-06-28 20:53:00,14911.171,14911.171,14910.278,14910.278,58,2,2026-06-28 20:00:00
2026-06-28 20:54:00,14910.264,14910.264,14909.359,14909.359,58,2,2026-06-28 20:00:00
2026-06-28 20:55:00,14909.346,14922.792,14908.684,14922.589,57,2,2026-06-28 20:00:00
2026-06-28 20:56:00,14922.566,14922.566,14921.642,14921.642,60,2,2026-06-28 20:00:00
2026-06-28 20:57:00,14921.631,14921.631,14920.687,14920.687,59,2,2026-06-28 20:00:00
2026-06-28 20:58:00,14920.67,14920.67,14919.701,14919.701,60,2,2026-06-28 20:00:00
2026-06-28 20:59:00,14919.693,14919.693,14918.822,14918.822,58,2,2026-06-28 20:00:00
2026-06-28 21:00:00,14918.815,14918.815,14918.07,14918.07,60,2,2026-06-28 20:00:00
