time,open,high,low,close,tick_volume
2026-05-19 16:00:00,13132.179,13193.37,13120.652,13183.224,3523
2026-05-19 17:00:00,13183.219,13218.358,13180.973,13212.676,3519
2026-05-19 18:00:00,13212.673,13239.376,13207.225,13215.061,3521
2026-05-19 19:00:00,13215.037,13222.614,13190.291,13220.51,3531
2026-05-19 20:00:00,13220.493,13248.093,13209.699,13240.851,3518
2026-05-19 21:00:00,13240.842,13249.254,13221.526,13231.37,3527
2026-05-19 22:00:00,13231.355,13243.29,13224.279,13225.32,3513
2026-05-19 23:00:00,13225.293,13248.972,13211.111,13211.111,3526
2026-05-20 00:00:00,13211.101,13211.101,13179.142,13196.416,3529
2026-05-20 01:00:00,13196.405,13196.405,13170.829,13181.531,3529
2026-05-20 02:00:00,13181.515,13219.964,13179.934,13183.588,3516
2026-05-20 03:00:00,13183.573,13197.629,13173.235,13187.304,3516
2026-05-20 04:00:00,13187.295,13187.295,13150.649,13160.578,3523
2026-05-20 05:00:00,13160.569,13191.452,13145.825,13161.88,3523
2026-05-20 06:00:00,13161.859,13240.935,13151.493,13238.292,3537
2026-05-20 07:00:00,13238.27,13276.43,13222.104,13258.704,3520
2026-05-20 08:00:00,13258.682,13282.055,13243.81,13262.846,3520
2026-05-20 09:00:00,13262.842,13274.026,13239.827,13239.827,3522
2026-05-20 10:00:00,13239.807,13243.698,13206.578,13212.975,3505
2026-05-20 11:00:00,13212.963,13212.963,13164.886,13164.886,3520
2026-05-20 12:00:00,13164.872,13167.155,13141.092,13141.092,3520
2026-05-20 13:00:00,13141.064,13141.064,13096.111,13096.111,3534
2026-05-20 14:00:00,13096.102,13138.513,13083.622,13132.586,3530
2026-05-20 15:00:00,13132.57,13132.57,13088.264,13102.178,3526
2026-05-20 16:00:00,13102.173,13110.841,13070.688,13101.216,3519
2026-05-20 17:00:00,13101.206,13115.708,13095.052,13098.065,3507
2026-05-20 18:00:00,13098.06,13139.7,13097.453,13114.074,3528
2026-05-20 19:00:00,13114.066,13114.066,13078.666,13078.666,3525
2026-05-20 20:00:00,13078.649,13097.628,13066.166,13070.553,3521
2026-05-20 21:00:00,13070.547,13076.162,13047.645,13057.539,3524
2026-05-20 22:00:00,13057.534,13070.771,13040.815,13050.873,3529
2026-05-20 23:00:00,13050.851,13079.838,13038.256,13075.226,3525
2026-05-21 00:00:00,13075.212,13077.523,13049.294,13056.324,3513
2026-05-21 01:00:00,13056.308,13057.793,13041.777,13046.797,3521
2026-05-21 02:00:00,13046.796,13046.796,13018.549,13021.297,3510
2026-05-21 03:00:00,13021.287,13073.763,13017.927,13070.309,3523
2026-05-21 04:00:00,13070.293,13086.247,13045.613,13073.889,3528
2026-05-21 05:00:00,13073.887,13073.887,13054.015,13058.002,3517
2026-05-21 06:00:00,13057.986,13090.079,13047.116,13082.027,3520
2026-05-21 07:00:00,13082.024,13091.915,13071.3,13071.3,3536
2026-05-21 08:00:00,13071.278,13114.667,13065.647,13093.268,3531
2026-05-21 09:00:00,13093.256,13094.868,13064.447,13083.692,3517
2026-05-21 10:00:00,13083.672,13124.357,13060.296,13120.735,3524
2026-05-21 11:00:00,13120.722,13157.486,13115.664,13141.283,3525
2026-05-21 12:00:00,13141.271,13142.427,13113.821,13113.821,3524
2026-05-21 13:00:00,13113.815,13145.832,13112.99,13128.164,3520
2026-05-21 14:00:00,13128.145,13168.207,13126.085,13136.71,3521
2026-05-21 15:00:00,13136.698,13151.124,13117.015,13117.015,3528
2026-05-21 16:00:00,13116.998,13116.998,13077.145,13087.405,3524
2026-05-21 17:00:00,13087.385,13122.314,13069.971,13116.314,3504
2026-05-21 18:00:00,13116.312,13134.829,13091.336,13132.15,3514
2026-05-21 19:00:00,13132.134,13191.14,13132.093,13174.128,3529
2026-05-21 20:00:00,13174.103,13195.315,13165.069,13184.778,3527
2026-05-21 21:00:00,13184.754,13214.691,13176.382,13181.9,3538
2026-05-21 22:00:00,13181.887,13210.689,13174.673,13186.693,3527
2026-05-21 23:00:00,13186.673,13186.673,13155.513,13155.513,3530
2026-05-22 00:00:00,13155.496,13185.192,13146.601,13162.061,3520
2026-05-22 01:00:00,13162.059,13184.471,13147.51,13179.289,3509
2026-05-22 02:00:00,13179.268,13188.63,13154.82,13185.521,3522
2026-05-22 03:00:00,13185.521,13204.91,13177.04,13185.88,3522
2026-05-22 04:00:00,13185.878,13185.878,13153.169,13153.169,3519
2026-05-22 05:00:00,13153.161,13168.534,13141.352,13155.204,3529
2026-05-22 06:00:00,13155.201,13170.559,13142.216,13154.709,3527
2026-05-22 07:00:00,13154.691,13154.691,13133.569,13141.113,3530
2026-05-22 08:00:00,13141.1,13145.967,13103.944,13139.882,3523
2026-05-22 09:00:00,13139.878,13187.929,13126.604,13177.347,3521
2026-05-22 10:00:00,13177.33,13177.33,13130.214,13130.214,3516
2026-05-22 11:00:00,13130.209,13145.355,13126.973,13137.602,3524
2026-05-22 12:00:00,13137.577,13167.012,13134.957,13157.674,3531
2026-05-22 13:00:00,13157.673,13167.526,13141.957,13149.908,3522
2026-05-22 14:00:00,13149.9,13205.558,13144.288,13172.62,3518
2026-05-22 15:00:00,13172.617,13183.333,13159.805,13159.805,3524
2026-05-22 16:00:00,13159.787,13161.146,13128.036,13150.709,3516
2026-05-22 17:00:00,13150.703,13150.703,13125.368,13133.479,3520
2026-05-22 18:00:00,13133.467,13153.497,13126.635,13131.351,3526
2026-05-22 19:00:00,13131.338,13133.65,13112.594,13125.753,3519
2026-05-22 20:00:00,13125.739,13150.619,13119.414,13128.391,3527
2026-05-22 21:00:00,13128.389,13143.782,13108.261,13134.33,3514
2026-05-22 22:00:00,13134.317,13192.457,13129.586,13170.123,3525
2026-05-22 23:00:00,13170.102,13239.376,13161.4,13206.091,3520
2026-05-23 00:00:00,13206.064,13225.547,13195.109,13220.841,3535
2026-05-23 01:00:00,13220.815,13274.53,13216.814,13265.066,3521
2026-05-23 02:00:00,13265.056,13292.752,13255.148,13280.787,3525
2026-05-23 03:00:00,13280.78,13301.959,13277.377,13287.313,3522
2026-05-23 04:00:00,13287.304,13295.103,13255.617,13255.617,3530
2026-05-23 05:00:00,13255.599,13269.786,13230.687,13262.063,3532
2026-05-23 06:00:00,13262.047,13262.047,13215.58,13215.58,3529
2026-05-23 07:00:00,13215.574,13262.634,13213.523,13246.04,3545
2026-05-23 08:00:00,13246.018,13269.513,13235.633,13235.633,3533
2026-05-23 09:00:00,13235.626,13251.71,13217.638,13231.995,3515
2026-05-23 10:00:00,13231.99,13231.99,13188.372,13201.22,3521
2026-05-23 11:00:00,13201.209,13234.26,13192.595,13225.427,3538
2026-05-23 12:00:00,13225.421,13226.523,13186.405,13220.523,3531
2026-05-23 13:00:00,13220.513,13237.249,13200.717,13200.717,3525
2026-05-23 14:00:00,13200.695,13200.695,13169.594,13169.594,3518
2026-05-23 15:00:00,13169.572,13185.728,13146.902,13176.788,3514
2026-05-23 16:00:00,13176.773,13187.154,13159.348,13159.348,3513
2026-05-23 17:00:00,13159.341,13197.394,13152.123,13180.264,3514
2026-05-23 18:00:00,13180.257,13189.573,13145.472,13185.583,3524
2026-05-23 19:00:00,13185.58,13214.897,13176.566,13212.711,3517
2026-05-23 20:00:00,13212.694,13223.401,13184.802,13184.802,3537
2026-05-23 21:00:00,13184.801,13201.039,13166.156,13176.013,3529
2026-05-23 22:00:00,13175.998,13175.998,13145.549,13145.549,3521
2026-05-23 23:00:00,13145.548,13158.614,13120.33,13120.33,3528
2026-05-24 00:00:00,13120.299,13120.299,13087.26,13093.915,3515
2026-05-24 01:00:00,13093.896,13117.014,13074.582,13074.582,3527
2026-05-24 02:00:00,13074.581,13138.268,13072.988,13128.923,3524
2026-05-24 03:00:00,13128.904,13182.97,13126.093,13178.37,3526
2026-05-24 04:00:00,13178.333,13178.333,13131.231,13131.231,3541
2026-05-24 05:00:00,13131.226,13131.226,13103.674,13105.115,3529
2026-05-24 06:00:00,13105.114,13105.114,13057.71,13057.71,3523
2026-05-24 07:00:00,13057.698,13076.231,13033.808,13033.808,3522
2026-05-24 08:00:00,13033.789,13058.75,13019.758,13052.225,3523
2026-05-24 09:00:00,13052.222,13060.05,13038.569,13050.001,3526
2026-05-24 10:00:00,13049.995,13091.428,13035.924,13088.154,3512
2026-05-24 11:00:00,13088.133,13088.133,13043.443,13043.443,3525
2026-05-24 12:00:00,13043.433,13056.525,13015.331,13015.331,3529
2026-05-24 13:00:00,13015.316,13068.402,12998.267,13046.191,3514
2026-05-24 14:00:00,13046.169,13065.754,13031.053,13041.626,3514
2026-05-24 15:00:00,13041.606,13084.846,13033.52,13073.703,3529
2026-05-24 16:00:00,13073.699,13172.487,13072.846,13170.408,3517
2026-05-24 17:00:00,13170.407,13170.407,13125.062,13150.922,3505
2026-05-24 18:00:00,13150.884,13194.236,13132.531,13175.575,3525
2026-05-24 19:00:00,13175.562,13190.947,13145.685,13188.954,3518
2026-05-24 20:00:00,13188.953,13204.722,13169.419,13188.44,3523
2026-05-24 21:00:00,13188.435,13240.533,13179.873,13222.108,3535
2026-05-24 22:00:00,13222.092,13250.053,13215.635,13230.191,3515
2026-05-24 23:00:00,13230.187,13251.856,13204.31,13231.83,3532
2026-05-25 00:00:00,13231.827,13260.367,13222.773,13244.541,3517
2026-05-25 01:00:00,13244.517,13244.517,13207.553,13215.285,3536
2026-05-25 02:00:00,13215.268,13228.951,13210.082,13210.082,3531
2026-05-25 03:00:00,13210.067,13214.77,13184.077,13184.077,3518
2026-05-25 04:00:00,13184.067,13184.067,13140.992,13140.992,3518
2026-05-25 05:00:00,13140.988,13200.566,13133.339,13192.356,3519
2026-05-25 06:00:00,13192.355,13210.507,13171.063,13201.204,3518
2026-05-25 07:00:00,13201.199,13222.99,13185.685,13208.743,3521
2026-05-25 08:00:00,13208.719,13208.719,13187.081,13192.921,3536
2026-05-25 09:00:00,13192.891,13233.998,13190.291,13223.617,3539
2026-05-25 10:00:00,13223.599,13223.599,13201.784,13207.575,3517
2026-05-25 11:00:00,13207.572,13207.572,13176.612,13176.686,3532
2026-05-25 12:00:00,13176.666,13176.666,13150.037,13158.511,3535
2026-05-25 13:00:00,13158.491,13203.35,13152.01,13173.239,3518
2026-05-25 14:00:00,13173.212,13188.919,13161.724,13161.724,3524
2026-05-25 15:00:00,13161.708,13206.371,13157.817,13202.022,3532
2026-05-25 16:00:00,13202.018,13217.407,13188.066,13209.779,3532
2026-05-25 17:00:00,13209.773,13209.773,13171.987,13195.773,3519
2026-05-25 18:00:00,13195.76,13251.573,13193.97,13231.463,3526
2026-05-25 19:00:00,13231.458,13260.118,13225.349,13248.305,3521
2026-05-25 20:00:00,13248.283,13276.356,13243.64,13268.277,3529
2026-05-25 21:00:00,13268.261,13279.332,13245.634,13255.146,3536
2026-05-25 22:00:00,13255.135,13260.644,13234.76,13253.311,3530
2026-05-25 23:00:00,13253.288,13271.324,13246.635,13250.489,3529
2026-05-26 00:00:00,13250.468,13269.65,13236.004,13261.394,3532
2026-05-26 01:00:00,13261.378,13289.056,13247.186,13274.805,3519
2026-05-26 02:00:00,13274.794,13304.919,13264.489,13289.576,3526
2026-05-26 03:00:00,13289.551,13400.593,13288.968,13378.606,3521
2026-05-26 04:00:00,13378.599,13406.104,13369.037,13398.94,3523
2026-05-26 05:00:00,13398.915,13429.78,13397.951,13419.981,3515
2026-05-26 06:00:00,13419.972,13485.507,13412.339,13477.222,3514
2026-05-26 07:00:00,13477.199,13477.199,13440.754,13456.422,3521
2026-05-26 08:00:00,13456.403,13464.27,13429.457,13448.538,3511
2026-05-26 09:00:00,13448.528,13455.415,13430.003,13430.003,3533
2026-05-26 10:00:00,13429.993,13437.63,13413.502,13413.502,3528
2026-05-26 11:00:00,13413.485,13435.381,13392.858,13431.654,3524
2026-05-26 12:00:00,13431.64,13470.813,13427.501,13454.283,3524
2026-05-26 13:00:00,13454.274,13454.274,13405.732,13405.732,3534
2026-05-26 14:00:00,13405.732,13444.824,13396.551,13428.003,3511
2026-05-26 15:00:00,13427.986,13466.885,13417.203,13460.525,3540
2026-05-26 16:00:00,13460.52,13531.467,13459.69,13521.483,3542
2026-05-26 17:00:00,13521.47,13521.47,13490.023,13490.023,3536
2026-05-26 18:00:00,13490.011,13502.778,13466.243,13481.723,3533
2026-05-26 19:00:00,13481.718,13501.466,13450.864,13487.576,3526
2026-05-26 20:00:00,13487.57,13502.61,13452.852,13499.395,3530
2026-05-26 21:00:00,13499.385,13562.635,13498.348,13545.355,3520
2026-05-26 22:00:00,13545.342,13630.611,13531.205,13628.509,3524
2026-05-26 23:00:00,13628.497,13628.497,13591.396,13591.399,3524
2026-05-27 00:00:00,13591.398,13606.253,13578.521,13603.458,3531
2026-05-27 01:00:00,13603.43,13613.214,13578.134,13578.134,3528
2026-05-27 02:00:00,13578.126,13599.206,13559.237,13593.048,3515
2026-05-27 03:00:00,13593.014,13593.014,13543.126,13543.126,3541
2026-05-27 04:00:00,13543.107,13569.866,13523.242,13567.998,3518
2026-05-27 05:00:00,13567.972,13595.915,13550.699,13579.371,3522
2026-05-27 06:00:00,13579.364,13621.927,13560.843,13613.327,3534
2026-05-27 07:00:00,13613.321,13661.262,13608.72,13642.475,3548
2026-05-27 08:00:00,13642.467,13724.112,13639.126,13717.188,3523
2026-05-27 09:00:00,13717.178,13717.178,13681.865,13714.013,3520
2026-05-27 10:00:00,13713.993,13736.655,13710.712,13729.722,3534
2026-05-27 11:00:00,13729.72,13776.069,13727.766,13768.617,3529
2026-05-27 12:00:00,13768.607,13810.891,13756.955,13785.315,3522
2026-05-27 13:00:00,13785.307,13795.311,13772.05,13773.33,3530
2026-05-27 14:00:00,13773.302,13773.302,13749.552,13757.666,3523
2026-05-27 15:00:00,13757.661,13771.858,13733.799,13747.3,3533
2026-05-27 16:00:00,13747.274,13784.984,13725.992,13784.738,3519
2026-05-27 17:00:00,13784.713,13785.713,13763.339,13776.374,3529
2026-05-27 18:00:00,13776.349,13776.349,13732.967,13739.429,3529
2026-05-27 19:00:00,13739.418,13799.61,13737.603,13799.454,3525
2026-05-27 20:00:00,13799.451,13838.286,13783.973,13836.22,3533
2026-05-27 21:00:00,13836.215,13848.522,13815.0,13838.81,3534
2026-05-27 22:00:00,13838.793,13855.554,13817.428,13851.359,3538
2026-05-27 23:00:00,13851.33,13866.537,13842.419,13842.419,3548
2026-05-28 00:00:00,13842.419,13863.607,13829.935,13829.935,3544
2026-05-28 01:00:00,13829.922,13841.981,13803.592,13833.552,3529
2026-05-28 02:00:00,13833.544,13875.431,13818.219,13874.175,3516
2026-05-28 03:00:00,13874.157,13916.323,13865.937,13913.287,3529
2026-05-28 04:00:00,13913.266,13942.561,13890.357,13932.863,3523
2026-05-28 05:00:00,13932.851,13939.389,13903.227,13903.227,3513
2026-05-28 06:00:00,13903.216,13903.216,13853.609,13853.609,3537
2026-05-28 07:00:00,13853.601,13882.911,13846.387,13882.539,3526
2026-05-28 08:00:00,13882.516,13897.58,13863.033,13863.033,3518
2026-05-28 09:00:00,13863.026,13902.448,13855.146,13886.842,3520
2026-05-28 10:00:00,13886.828,13903.95,13875.655,13897.661,3530
2026-05-28 11:00:00,13897.659,13926.473,13893.381,13917.808,3523
2026-05-28 12:00:00,13917.796,13922.909,13884.963,13903.89,3527
2026-05-28 13:00:00,13903.863,13914.784,13871.813,13871.813,3522
2026-05-28 14:00:00,13871.799,13889.759,13864.927,13865.268,3530
2026-05-28 15:00:00,13865.252,13865.252,13821.948,13821.948,3522
2026-05-28 16:00:00,13821.941,13858.066,13813.933,13842.073,3526
2026-05-28 17:00:00,13842.065,13869.898,13832.875,13832.875,3510
2026-05-28 18:00:00,13832.87,13868.303,13829.005,13837.734,3534
2026-05-28 19:00:00,13837.72,13856.379,13809.467,13848.233,3532
2026-05-28 20:00:00,13848.23,13855.473,13824.709,13829.914,3534
2026-05-28 21:00:00,13829.891,13829.891,13792.729,13792.729,3523
2026-05-28 22:00:00,13792.711,13821.717,13783.575,13814.747,3518
2026-05-28 23:00:00,13814.732,13826.098,13802.539,13807.802,3541
2026-05-29 00:00:00,13807.789,13807.789,13761.469,13761.469,3535
2026-05-29 01:00:00,13761.451,13779.904,13740.648,13740.648,3511
2026-05-29 02:00:00,13740.638,13774.23,13718.701,13762.582,3519
2026-05-29 03:00:00,13762.573,13787.894,13756.054,13756.054,3535
2026-05-29 04:00:00,13756.036,13794.816,13754.277,13788.548,3520
2026-05-29 05:00:00,13788.532,13848.119,13787.729,13837.144,3522
2026-05-29 06:00:00,13837.133,13837.133,13804.351,13825.529,3527
2026-05-29 07:00:00,13825.502,13825.502,13786.423,13802.95,3535
2026-05-29 08:00:00,13802.945,13852.605,13798.234,13812.742,3526
2026-05-29 09:00:00,13812.731,13855.404,13808.22,13840.905,3531
2026-05-29 10:00:00,13840.893,13901.891,13838.657,13894.307,3517
2026-05-29 11:00:00,13894.277,13894.277,13870.418,13876.415,3532
2026-05-29 12:00:00,13876.406,13876.406,13837.125,13837.125,3536
2026-05-29 13:00:00,13837.114,13867.281,13825.925,13847.687,3527
2026-05-29 14:00:00,13847.672,13847.672,13807.733,13826.143,3524
2026-05-29 15:00:00,13826.139,13884.706,13823.154,13853.95,3529
2026-05-29 16:00:00,13853.937,13858.895,13825.838,13831.049,3530
2026-05-29 17:00:00,13831.038,13840.201,13795.939,13834.611,3526
2026-05-29 18:00:00,13834.61,13840.299,13801.929,13818.226,3513
2026-05-29 19:00:00,13818.21,13857.653,13802.256,13844.83,3524
2026-05-29 20:00:00,13844.797,13897.387,13829.559,13886.835,3524
2026-05-29 21:00:00,13886.83,13927.719,13861.503,13923.742,3523
2026-05-29 22:00:00,13923.738,13923.738,13881.314,13899.737,3525
2026-05-29 23:00:00,13899.708,13981.211,13891.775,13970.05,3514
2026-05-30 00:00:00,13970.032,13998.126,13939.56,13989.625,3528
2026-05-30 01:00:00,13989.6,13989.6,13949.508,13976.704,3549
2026-05-30 02:00:00,13976.68,13981.842,13950.238,13972.997,3517
2026-05-30 03:00:00,13972.985,13979.249,13948.901,13957.265,3528
2026-05-30 04:00:00,13957.244,13957.244,13920.768,13920.768,3530
2026-05-30 05:00:00,13920.753,13920.869,13894.567,13897.817,3521
2026-05-30 06:00:00,13897.802,13915.294,13885.579,13895.522,3520
2026-05-30 07:00:00,13895.506,13946.133,13893.368,13912.091,3531
2026-05-30 08:00:00,13912.076,13934.375,13906.791,13910.507,3535
2026-05-30 09:00:00,13910.477,13915.1,13887.42,13894.651,3543
2026-05-30 10:00:00,13894.644,13909.635,13878.003,13878.003,3538
2026-05-30 11:00:00,13877.978,13964.843,13863.69,13963.539,3525
2026-05-30 12:00:00,13963.532,13993.112,13959.709,13983.652,3530
2026-05-30 13:00:00,13983.638,14031.175,13981.513,14021.035,3517
2026-05-30 14:00:00,14021.026,14047.644,14018.514,14034.691,3530
2026-05-30 15:00:00,14034.657,14040.973,14020.165,14037.296,3535
2026-05-30 16:00:00,14037.282,14037.282,14003.094,14003.094,3523
2026-05-30 17:00:00,14003.087,14022.88,13990.358,14014.257,3523
2026-05-30 18:00:00,14014.248,14021.59,13994.38,14011.36,3522
2026-05-30 19:00:00,14011.358,14020.455,13992.033,13992.033,3537
2026-05-30 20:00:00,13992.028,13992.028,13959.163,13959.163,3538
2026-05-30 21:00:00,13959.158,13962.352,13936.534,13957.8,3528
2026-05-30 22:00:00,13957.784,13974.099,13951.387,13970.055,3528
2026-05-30 23:00:00,13970.05,13970.05,13934.404,13958.774,3521
2026-05-31 00:00:00,13958.768,13975.529,13945.863,13969.675,3524
2026-05-31 01:00:00,13969.67,13969.67,13940.903,13941.372,3522
2026-05-31 02:00:00,13941.368,13941.368,13892.326,13892.326,3538
2026-05-31 03:00:00,13892.325,13905.7,13879.961,13882.309,3510
2026-05-31 04:00:00,13882.294,13915.098,13871.743,13909.198,3524
2026-05-31 05:00:00,13909.167,14030.918,13900.55,14024.675,3540
2026-05-31 06:00:00,14024.665,14032.467,14011.134,14029.7,3533
2026-05-31 07:00:00,14029.686,14064.152,14025.213,14060.852,3531
2026-05-31 08:00:00,14060.843,14060.843,14024.032,14047.988,3529
2026-05-31 09:00:00,14047.956,14052.647,14008.57,14008.57,3524
2026-05-31 10:00:00,14008.559,14024.869,13995.007,13999.293,3534
2026-05-31 11:00:00,13999.277,14055.533,13989.847,14038.409,3533
2026-05-31 12:00:00,14038.394,14043.699,14017.668,14023.751,3518
2026-05-31 13:00:00,14023.749,14070.821,14010.237,14066.66,3523
2026-05-31 14:00:00,14066.651,14087.378,14061.999,14062.232,3530
2026-05-31 15:00:00,14062.212,14080.101,14046.797,14046.797,3530
2026-05-31 16:00:00,14046.797,14118.228,14043.352,14108.662,3532
2026-05-31 17:00:00,14108.63,14116.672,14090.339,14095.719,3532
2026-05-31 18:00:00,14095.702,14178.963,14094.076,14178.963,3528
2026-05-31 19:00:00,14178.949,14178.949,14145.367,14154.722,3519
2026-05-31 20:00:00,14154.707,14173.377,14145.4,14147.915,3537
2026-05-31 21:00:00,14147.911,14147.911,14096.433,14096.433,3528
2026-05-31 22:00:00,14096.408,14099.558,14070.305,14098.555,3539
2026-05-31 23:00:00,14098.549,14127.403,14096.124,14112.774,3529
2026-06-01 00:00:00,14112.765,14174.353,14103.189,14163.302,3536
2026-06-01 01:00:00,14163.288,14239.444,14152.713,14234.427,3528
2026-06-01 02:00:00,14234.424,14234.424,14198.101,14198.101,3529
2026-06-01 03:00:00,14198.089,14206.584,14174.103,14205.327,3528
2026-06-01 04:00:00,14205.315,14300.59,14188.6,14298.233,3530
2026-06-01 05:00:00,14298.207,14323.56,14283.863,14295.43,3536
2026-06-01 06:00:00,14295.426,14329.47,14283.666,14301.752,3535
2026-06-01 07:00:00,14301.735,14376.544,14289.975,14375.384,3545
2026-06-01 08:00:00,14375.369,14390.167,14354.607,14358.669,3521
2026-06-01 09:00:00,14358.646,14395.883,14327.818,14393.809,3530
2026-06-01 10:00:00,14393.79,14395.178,14354.209,14354.209,3529
2026-06-01 11:00:00,14354.197,14354.197,14303.797,14303.797,3535
2026-06-01 12:00:00,14303.784,14303.784,14252.369,14252.369,3525
2026-06-01 13:00:00,14252.358,14264.407,14212.481,14212.481,3540
2026-06-01 14:00:00,14212.461,14212.461,14160.881,14160.881,3511
2026-06-01 15:00:00,14160.876,14160.876,14119.602,14128.301,3530
2026-06-01 16:00:00,14128.293,14171.135,14127.28,14134.988,3536
2026-06-01 17:00:00,14134.978,14134.978,14084.257,14084.257,3527
2026-06-01 18:00:00,14084.245,14084.245,14034.197,14034.197,3539
2026-06-01 19:00:00,14034.19,14080.687,14023.407,14070.357,3525
2026-06-01 20:00:00,14070.335,14084.552,14045.675,14072.561,3527
2026-06-01 21:00:00,14072.551,14072.551,14035.019,14043.766,3537
2026-06-01 22:00:00,14043.754,14045.527,13997.41,13997.41,3529
2026-06-01 23:00:00,13997.379,14021.221,13995.787,14010.34,3541
2026-06-02 00:00:00,14010.333,14064.829,13986.673,14059.889,3531
2026-06-02 01:00:00,14059.885,14059.885,14018.896,14018.896,3538
2026-06-02 02:00:00,14018.864,14060.186,14017.365,14053.354,3538
2026-06-02 03:00:00,14053.35,14087.67,14028.763,14083.673,3530
2026-06-02 04:00:00,14083.666,14093.294,14065.431,14090.248,3530
2026-06-02 05:00:00,14090.218,14111.41,14073.107,14073.107,3522
2026-06-02 06:00:00,14073.078,14090.735,14055.475,14059.239,3535
2026-06-02 07:00:00,14059.224,14059.224,14025.622,14043.352,3546
2026-06-02 08:00:00,14043.332,14067.683,14012.044,14053.724,3533
2026-06-02 09:00:00,14053.701,14060.54,14038.124,14054.933,3526
2026-06-02 10:00:00,14054.92,14054.92,14016.115,14030.131,3520
2026-06-02 11:00:00,14030.126,14030.126,13998.681,13998.681,3518
2026-06-02 12:00:00,13998.665,13998.665,13960.395,13964.006,3525
2026-06-02 13:00:00,13964.0,14007.847,13932.935,13995.245,3531
2026-06-02 14:00:00,13995.225,14013.207,13984.941,13996.053,3520
2026-06-02 15:00:00,13996.024,14056.431,13982.345,14040.504,3537
2026-06-02 16:00:00,14040.498,14091.749,14035.369,14053.619,3523
2026-06-02 17:00:00,14053.612,14132.576,14049.479,14116.031,3528
2026-06-02 18:00:00,14116.016,14127.222,14103.812,14122.189,3532
2026-06-02 19:00:00,14122.179,14163.034,14091.717,14144.884,3541
2026-06-02 20:00:00,14144.856,14151.127,14115.231,14138.991,3541
2026-06-02 21:00:00,14138.963,14190.818,14136.649,14186.764,3506
2026-06-02 22:00:00,14186.746,14249.717,14185.213,14243.26,3528
2026-06-02 23:00:00,14243.251,14243.251,14201.929,14202.273,3528
2026-06-03 00:00:00,14202.266,14224.291,14184.209,14189.193,3521
2026-06-03 01:00:00,14189.174,14231.751,14189.033,14219.347,3537
2026-06-03 02:00:00,14219.32,14219.32,14178.575,14198.564,3531
2026-06-03 03:00:00,14198.555,14276.202,14190.018,14250.243,3530
2026-06-03 04:00:00,14250.239,14282.362,14244.249,14266.454,3522
2026-06-03 05:00:00,14266.418,14278.957,14251.483,14260.197,3528
2026-06-03 06:00:00,14260.194,14263.991,14239.016,14245.88,3524
2026-06-03 07:00:00,14245.878,14302.032,14243.339,14296.094,3515
2026-06-03 08:00:00,14296.092,14325.037,14289.627,14308.974,3532
2026-06-03 09:00:00,14308.953,14320.363,14289.189,14289.189,3523
2026-06-03 10:00:00,14289.177,14326.409,14284.499,14317.034,3543
2026-06-03 11:00:00,14317.025,14317.025,14266.536,14266.959,3524
2026-06-03 12:00:00,14266.938,14281.193,14235.277,14235.277,3516
2026-06-03 13:00:00,14235.272,14261.961,14222.182,14230.14,3515
2026-06-03 14:00:00,14230.135,14230.135,14191.43,14192.774,3539
2026-06-03 15:00:00,14192.752,14192.752,14157.304,14177.638,3521
