time,open,high,low,close,tick_volume
2026-06-18 16:00:00,14372.541,14382.1,14343.127,14354.84,3536
2026-06-18 17:00:00,14354.798,14421.6,14345.425,14415.272,3535
2026-06-18 18:00:00,14415.254,14481.837,14410.32,14457.114,3532
2026-06-18 19:00:00,14457.114,14457.114,14428.734,14447.686,3526
2026-06-18 20:00:00,14447.655,14449.467,14429.137,14430.817,3525
2026-06-18 21:00:00,14430.805,14430.805,14385.414,14385.414,3532
2026-06-18 22:00:00,14385.374,14449.898,14374.943,14440.545,3529
2026-06-18 23:00:00,14440.53,14440.53,14398.421,14408.025,3524
2026-06-19 00:00:00,14408.024,14463.0,14381.458,14458.276,3546
2026-06-19 01:00:00,14458.252,14464.186,14433.778,14438.591,3540
2026-06-19 02:00:00,14438.589,14438.589,14386.35,14386.35,3541
2026-06-19 03:00:00,14386.319,14394.075,14348.823,14371.928,3539
2026-06-19 04:00:00,14371.907,14396.074,14367.911,14388.513,3541
2026-06-19 05:00:00,14388.501,14388.501,14336.359,14336.359,3529
2026-06-19 06:00:00,14336.357,14336.75,14315.345,14319.508,3533
2026-06-19 07:00:00,14319.507,14337.152,14288.357,14288.357,3534
2026-06-19 08:00:00,14288.341,14306.933,14265.294,14274.07,3525
2026-06-19 09:00:00,14274.06,14274.06,14225.994,14226.841,3523
2026-06-19 10:00:00,14226.8,14237.168,14209.275,14225.474,3516
2026-06-19 11:00:00,14225.465,14225.465,14180.513,14204.22,3523
2026-06-19 12:00:00,14204.213,14204.213,14162.79,14162.79,3525
2026-06-19 13:00:00,14162.78,14202.594,14160.855,14177.183,3536
2026-06-19 14:00:00,14177.158,14232.963,14162.601,14226.772,3534
2026-06-19 15:00:00,14226.759,14248.272,14205.03,14240.136,3534
2026-06-19 16:00:00,14240.134,14288.599,14226.46,14286.435,3521
2026-06-19 17:00:00,14286.422,14314.793,14275.88,14285.517,3538
2026-06-19 18:00:00,14285.491,14304.009,14266.974,14294.873,3537
2026-06-19 19:00:00,14294.865,14309.442,14273.48,14300.722,3520
2026-06-19 20:00:00,14300.697,14335.911,14294.551,14296.965,3531
2026-06-19 21:00:00,14296.942,14297.235,14259.967,14290.079,3540
2026-06-19 22:00:00,14290.059,14290.059,14254.032,14254.032,3540
2026-06-19 23:00:00,14254.02,14268.834,14238.777,14251.607,3531
2026-06-20 00:00:00,14251.589,14293.303,14232.066,14290.232,3532
2026-06-20 01:00:00,14290.228,14301.648,14269.695,14288.505,3528
2026-06-20 02:00:00,14288.501,14314.669,14274.395,14299.581,3525
2026-06-20 03:00:00,14299.569,14332.013,14288.669,14308.015,3538
2026-06-20 04:00:00,14308.013,14352.451,14298.642,14323.161,3533
2026-06-20 05:00:00,14323.152,14391.876,14297.829,14380.45,3536
2026-06-20 06:00:00,14380.435,14380.435,14348.642,14371.209,3536
2026-06-20 07:00:00,14371.184,14383.484,14332.734,14332.734,3521
2026-06-20 08:00:00,14332.717,14332.717,14291.955,14302.691,3519
2026-06-20 09:00:00,14302.676,14361.234,14297.412,14353.135,3538
2026-06-20 10:00:00,14353.125,14353.754,14323.038,14344.391,3535
2026-06-20 11:00:00,14344.391,14344.391,14299.292,14299.292,3538
2026-06-20 12:00:00,14299.288,14321.103,14286.945,14307.433,3510
2026-06-20 13:00:00,14307.419,14350.613,14296.467,14330.374,3518
2026-06-20 14:00:00,14330.369,14347.037,14318.223,14340.895,3535
2026-06-20 15:00:00,14340.889,14340.889,14289.676,14289.676,3517
2026-06-20 16:00:00,14289.672,14331.966,14278.816,14319.675,3524
2026-06-20 17:00:00,14319.65,14344.612,14311.385,14322.135,3532
2026-06-20 18:00:00,14322.104,14334.967,14294.292,14314.691,3538
2026-06-20 19:00:00,14314.685,14328.3,14295.525,14309.172,3535
2026-06-20 20:00:00,14309.171,14337.688,14272.6,14329.875,3538
2026-06-20 21:00:00,14329.852,14352.92,14318.045,14327.868,3522
2026-06-20 22:00:00,14327.843,14330.903,14300.359,14300.359,3546
2026-06-20 23:00:00,14300.342,14330.786,14287.524,14309.835,3532
2026-06-21 00:00:00,14309.834,14317.238,14281.812,14281.812,3521
2026-06-21 01:00:00,14281.794,14294.318,14259.37,14270.224,3527
2026-06-21 02:00:00,14270.215,14331.681,14256.175,14326.976,3529
2026-06-21 03:00:00,14326.957,14331.181,14301.475,14322.538,3526
2026-06-21 04:00:00,14322.521,14333.435,14296.42,14325.188,3542
2026-06-21 05:00:00,14325.157,14333.931,14309.643,14322.427,3537
2026-06-21 06:00:00,14322.416,14356.803,14310.129,14328.391,3538
2026-06-21 07:00:00,14328.385,14394.786,14322.63,14361.412,3533
2026-06-21 08:00:00,14361.391,14394.23,14352.168,14374.732,3519
2026-06-21 09:00:00,14374.715,14409.523,14371.041,14387.143,3526
2026-06-21 10:00:00,14387.114,14441.141,14380.647,14414.989,3546
2026-06-21 11:00:00,14414.984,14435.219,14386.974,14425.611,3527
2026-06-21 12:00:00,14425.603,14439.373,14387.703,14387.703,3536
2026-06-21 13:00:00,14387.688,14405.707,14359.725,14401.332,3536
2026-06-21 14:00:00,14401.315,14409.821,14384.948,14389.526,3527
2026-06-21 15:00:00,14389.517,14402.819,14369.535,14402.353,3516
2026-06-21 16:00:00,14402.339,14472.693,14395.898,14464.751,3530
2026-06-21 17:00:00,14464.737,14464.737,14423.774,14443.567,3544
2026-06-21 18:00:00,14443.554,14465.379,14429.58,14438.174,3523
2026-06-21 19:00:00,14438.137,14438.137,14394.191,14397.013,3529
2026-06-21 20:00:00,14396.998,14421.418,14373.125,14414.829,3540
2026-06-21 21:00:00,14414.828,14506.432,14408.037,14500.465,3542
2026-06-21 22:00:00,14500.451,14538.005,14486.561,14532.011,3510
2026-06-21 23:00:00,14531.977,14536.189,14515.535,14515.535,3517
2026-06-22 00:00:00,14515.519,14548.004,14508.38,14517.873,3524
2026-06-22 01:00:00,14517.851,14518.147,14483.863,14483.863,3540
2026-06-22 02:00:00,14483.837,14516.817,14478.67,14478.67,3520
2026-06-22 03:00:00,14478.66,14478.66,14440.516,14455.393,3533
2026-06-22 04:00:00,14455.383,14455.383,14422.197,14441.765,3517
2026-06-22 05:00:00,14441.759,14443.523,14411.149,14433.794,3515
2026-06-22 06:00:00,14433.764,14484.648,14428.281,14478.438,3540
2026-06-22 07:00:00,14478.417,14478.417,14426.253,14426.253,3534
2026-06-22 08:00:00,14426.245,14426.245,14384.967,14385.642,3540
2026-06-22 09:00:00,14385.618,14420.231,14372.697,14412.939,3539
2026-06-22 10:00:00,14412.937,14432.611,14392.052,14423.52,3533
2026-06-22 11:00:00,14423.503,14494.693,14413.594,14488.706,3528
2026-06-22 12:00:00,14488.704,14488.704,14447.455,14447.455,3534
2026-06-22 13:00:00,14447.451,14460.386,14427.385,14452.708,3523
2026-06-22 14:00:00,14452.696,14469.043,14434.868,14459.012,3541
2026-06-22 15:00:00,14459.01,14459.01,14430.495,14447.958,3532
2026-06-22 16:00:00,14447.947,14472.307,14430.701,14454.526,3535
2026-06-22 17:00:00,14454.521,14454.521,14404.748,14404.748,3527
2026-06-22 18:00:00,14404.737,14426.014,14378.854,14416.826,3538
2026-06-22 19:00:00,14416.811,14437.528,14401.12,14409.801,3524
2026-06-22 20:00:00,14409.774,14409.774,14358.792,14358.792,3516
2026-06-22 21:00:00,14358.79,14401.976,14351.76,14374.123,3525
2026-06-22 22:00:00,14374.114,14425.485,14372.866,14411.471,3520
2026-06-22 23:00:00,14411.456,14413.452,14383.924,14404.014,3536
2026-06-23 00:00:00,14404.006,14404.006,14372.436,14389.788,3518
2026-06-23 01:00:00,14389.775,14420.137,14380.47,14398.655,3526
2026-06-23 02:00:00,14398.652,14452.959,14383.098,14432.726,3530
2026-06-23 03:00:00,14432.691,14432.691,14404.102,14426.62,3537
2026-06-23 04:00:00,14426.607,14426.607,14398.562,14398.562,3537
2026-06-23 05:00:00,14398.556,14420.747,14380.616,14415.067,3523
2026-06-23 06:00:00,14415.065,14436.082,14378.685,14431.072,3531
2026-06-23 07:00:00,14431.057,14446.032,14417.676,14420.63,3509
2026-06-23 08:00:00,14420.615,14459.365,14417.457,14456.658,3528
2026-06-23 09:00:00,14456.634,14475.349,14438.824,14456.126,3534
2026-06-23 10:00:00,14456.118,14456.118,14408.431,14408.431,3541
2026-06-23 11:00:00,14408.427,14476.4,14403.04,14467.672,3531
2026-06-23 12:00:00,14467.645,14520.799,14466.682,14509.666,3529
2026-06-23 13:00:00,14509.648,14558.021,14494.839,14545.928,3532
2026-06-23 14:00:00,14545.918,14555.623,14520.53,14546.218,3534
2026-06-23 15:00:00,14546.19,14639.172,14530.848,14635.623,3530
2026-06-23 16:00:00,14635.598,14670.496,14625.759,14635.511,3548
2026-06-23 17:00:00,14635.489,14674.563,14611.838,14670.683,3538
2026-06-23 18:00:00,14670.651,14682.708,14642.476,14661.636,3538
2026-06-23 19:00:00,14661.626,14676.722,14633.954,14670.597,3539
2026-06-23 20:00:00,14670.582,14697.764,14659.44,14659.44,3530
2026-06-23 21:00:00,14659.417,14686.381,14650.168,14650.168,3499
2026-06-23 22:00:00,14650.151,14650.151,14609.654,14624.718,3521
2026-06-23 23:00:00,14624.705,14676.309,14624.58,14666.949,3541
2026-06-24 00:00:00,14666.939,14722.455,14663.968,14717.855,3538
2026-06-24 01:00:00,14717.852,14742.796,14687.344,14737.71,3524
2026-06-24 02:00:00,14737.702,14757.485,14713.508,14741.8,3533
2026-06-24 03:00:00,14741.775,14786.314,14732.768,14762.848,3538
2026-06-24 04:00:00,14762.822,14799.586,14740.44,14778.492,3527
2026-06-24 05:00:00,14778.464,14803.857,14772.448,14778.362,3534
2026-06-24 06:00:00,14778.324,14813.25,14769.696,14788.211,3543
2026-06-24 07:00:00,14788.196,14788.196,14747.644,14753.509,3535
2026-06-24 08:00:00,14753.498,14753.498,14719.564,14742.91,3530
2026-06-24 09:00:00,14742.91,14801.719,14729.719,14788.384,3533
2026-06-24 10:00:00,14788.38,14894.619,14787.443,14866.379,3534
2026-06-24 11:00:00,14866.351,14873.366,14840.004,14873.111,3529
2026-06-24 12:00:00,14873.085,14893.937,14866.068,14869.566,3529
2026-06-24 13:00:00,14869.555,14882.114,14843.424,14843.424,3529
2026-06-24 14:00:00,14843.413,14874.633,14838.746,14844.286,3523
2026-06-24 15:00:00,14844.261,14866.623,14832.795,14856.028,3519
2026-06-24 16:00:00,14856.017,14867.3,14827.066,14827.066,3532
2026-06-24 17:00:00,14827.048,14827.048,14787.349,14787.349,3524
2026-06-24 18:00:00,14787.326,14863.537,14783.211,14854.048,3544
2026-06-24 19:00:00,14854.046,14857.339,14824.768,14825.668,3521
2026-06-24 20:00:00,14825.656,14878.177,14814.445,14870.808,3546
2026-06-24 21:00:00,14870.787,14870.787,14843.065,14843.065,3530
2026-06-24 22:00:00,14843.032,14843.032,14814.935,14825.805,3532
2026-06-24 23:00:00,14825.801,14825.801,14786.019,14786.677,3528
2026-06-25 00:00:00,14786.663,14864.405,14775.436,14842.364,3538
2026-06-25 01:00:00,14842.342,14869.542,14827.051,14856.912,3532
2026-06-25 02:00:00,14856.894,14892.488,14845.351,14883.325,3545
2026-06-25 03:00:00,14883.315,14898.513,14866.413,14886.074,3542
2026-06-25 04:00:00,14886.069,14887.088,14841.466,14841.466,3524
2026-06-25 05:00:00,14841.459,14865.029,14826.652,14826.652,3539
2026-06-25 06:00:00,14826.604,14877.232,14809.088,14854.246,3529
2026-06-25 07:00:00,14854.224,14879.221,14841.079,14874.175,3529
2026-06-25 08:00:00,14874.169,14889.674,14854.33,14862.997,3532
2026-06-25 09:00:00,14862.99,14874.239,14838.391,14838.391,3534
2026-06-25 10:00:00,14838.353,14864.825,14829.996,14829.996,3540
2026-06-25 11:00:00,14829.989,14829.989,14783.803,14790.907,3527
2026-06-25 12:00:00,14790.894,14790.894,14753.102,14753.102,3530
2026-06-25 13:00:00,14753.094,14757.247,14714.976,14756.656,3532
2026-06-25 14:00:00,14756.655,14828.274,14734.76,14816.665,3541
2026-06-25 15:00:00,14816.643,14865.036,14806.144,14849.075,3532
2026-06-25 16:00:00,14849.067,14878.617,14845.004,14856.105,3536
2026-06-25 17:00:00,14856.086,14905.678,14855.825,14891.802,3534
2026-06-25 18:00:00,14891.794,14959.246,14890.855,14952.024,3537
2026-06-25 19:00:00,14951.998,14993.847,14945.492,14976.294,3539
2026-06-25 20:00:00,14976.287,14980.434,14931.319,14979.056,3538
2026-06-25 21:00:00,14979.046,14990.58,14959.546,14959.546,3546
2026-06-25 22:00:00,14959.523,14990.853,14945.432,14945.432,3535
2026-06-25 23:00:00,14945.425,14983.553,14944.379,14972.321,3542
2026-06-26 00:00:00,14972.283,14996.225,14970.277,14972.046,3544
2026-06-26 01:00:00,14972.033,14972.033,14920.798,14920.798,3529
2026-06-26 02:00:00,14920.774,14940.573,14896.199,14896.199,3525
2026-06-26 03:00:00,14896.175,14948.529,14894.611,14927.98,3522
2026-06-26 04:00:00,14927.974,14967.396,14919.494,14950.889,3534
2026-06-26 05:00:00,14950.867,14977.964,14933.745,14933.745,3545
2026-06-26 06:00:00,14933.731,14973.009,14933.032,14948.243,3532
2026-06-26 07:00:00,14948.234,14948.234,14910.772,14926.924,3545
2026-06-26 08:00:00,14926.912,14932.618,14893.145,14893.145,3542
2026-06-26 09:00:00,14893.124,14893.124,14867.781,14867.781,3518
2026-06-26 10:00:00,14867.747,14879.113,14838.144,14838.144,3545
2026-06-26 11:00:00,14838.143,14838.143,14785.322,14785.322,3532
2026-06-26 12:00:00,14785.312,14805.608,14773.504,14778.591,3535
2026-06-26 13:00:00,14778.585,14795.056,14742.852,14742.852,3522
2026-06-26 14:00:00,14742.835,14778.567,14735.754,14739.332,3539
2026-06-26 15:00:00,14739.327,14774.152,14721.436,14765.571,3534
2026-06-26 16:00:00,14765.559,14789.907,14750.232,14774.898,3501
2026-06-26 17:00:00,14774.898,14802.132,14757.779,14757.779,3534
2026-06-26 18:00:00,14757.75,14757.75,14719.554,14744.373,3532
2026-06-26 19:00:00,14744.364,14844.162,14733.435,14826.701,3543
2026-06-26 20:00:00,14826.678,14868.32,14824.167,14854.246,3519
2026-06-26 21:00:00,14854.24,14876.62,14841.702,14853.947,3539
2026-06-26 22:00:00,14853.931,14924.691,14853.115,14906.496,3532
2026-06-26 23:00:00,14906.495,14935.092,14893.605,14915.364,3531
2026-06-27 00:00:00,14915.352,14915.352,14882.311,14892.343,3538
2026-06-27 01:00:00,14892.314,14916.714,14879.062,14906.812,3532
2026-06-27 02:00:00,14906.795,14951.627,14897.908,14925.545,3530
2026-06-27 03:00:00,14925.522,14999.073,14908.69,14984.046,3532
2026-06-27 04:00:00,14984.025,14984.025,14929.989,14929.989,3545
2026-06-27 05:00:00,14929.96,14929.96,14880.262,14880.262,3540
2026-06-27 06:00:00,14880.244,14880.244,14831.634,14831.634,3534
2026-06-27 07:00:00,14831.614,14831.614,14791.408,14791.408,3528
2026-06-27 08:00:00,14791.404,14791.404,14760.381,14760.381,3545
2026-06-27 09:00:00,14760.361,14762.934,14721.835,14727.331,3536
2026-06-27 10:00:00,14727.302,14750.75,14719.938,14726.267,3525
2026-06-27 11:00:00,14726.246,14737.101,14695.841,14716.959,3524
2026-06-27 12:00:00,14716.954,14741.054,14709.894,14716.479,3544
2026-06-27 13:00:00,14716.446,14716.446,14663.969,14663.969,3528
2026-06-27 14:00:00,14663.964,14663.964,14633.168,14646.047,3529
2026-06-27 15:00:00,14646.007,14658.615,14628.47,14646.137,3536
2026-06-27 16:00:00,14646.126,14646.126,14624.121,14625.469,3521
2026-06-27 17:00:00,14625.466,14687.337,14617.669,14674.359,3527
2026-06-27 18:00:00,14674.33,14691.873,14649.834,14690.145,3540
2026-06-27 19:00:00,14690.138,14734.312,14679.289,14708.568,3533
2026-06-27 20:00:00,14708.551,14747.836,14704.307,14737.319,3536
2026-06-27 21:00:00,14737.292,14747.435,14713.609,14725.35,3522
2026-06-27 22:00:00,14725.344,14743.264,14695.272,14736.317,3536
2026-06-27 23:00:00,14736.313,14736.313,14688.748,14704.844,3528
2026-06-28 00:00:00,14704.829,14717.45,14690.709,14690.771,3526
2026-06-28 01:00:00,14690.765,14699.067,14657.521,14657.521,3540
2026-06-28 02:00:00,14657.505,14676.866,14640.074,14673.677,3518
2026-06-28 03:00:00,14673.648,14673.648,14632.158,14644.422,3524
2026-06-28 04:00:00,14644.411,14674.401,14636.354,14637.553,3535
2026-06-28 05:00:00,14637.542,14692.077,14632.921,14683.888,3541
2026-06-28 06:00:00,14683.861,14699.053,14660.443,14660.443,3537
2026-06-28 07:00:00,14660.43,14693.101,14648.324,14676.504,3523
2026-06-28 08:00:00,14676.485,14694.657,14664.406,14684.022,3534
2026-06-28 09:00:00,14684.0,14722.733,14666.341,14703.788,3528
2026-06-28 10:00:00,14703.762,14716.141,14682.92,14698.859,3509
2026-06-28 11:00:00,14698.852,14698.852,14660.488,14660.488,3530
2026-06-28 12:00:00,14660.488,14665.657,14632.629,14665.649,3539
2026-06-28 13:00:00,14665.638,14723.012,14663.709,14692.969,3529
2026-06-28 14:00:00,14692.967,14725.933,14673.108,14711.137,3533
2026-06-28 15:00:00,14711.126,14742.731,14710.317,14729.237,3518
2026-06-28 16:00:00,14729.217,14795.135,14717.694,14786.392,3522
2026-06-28 17:00:00,14786.369,14812.792,14772.345,14811.15,3540
2026-06-28 18:00:00,14811.12,14828.877,14792.24,14822.325,3542
2026-06-28 19:00:00,14822.292,14936.694,14816.871,14922.623,3520
2026-06-28 20:00:00,14922.61,14929.357,14901.246,14918.822,3533
2026-06-28 21:00:00,14918.815,14947.862,14911.116,14914.273,3540
2026-06-28 22:00:00,14914.268,14929.487,14900.529,14900.529,3551
2026-06-28 23:00:00,14900.517,14927.204,14896.545,14905.215,3540
2026-06-29 00:00:00,14905.214,14905.214,14861.629,14861.629,3539
2026-06-29 01:00:00,14861.623,14861.623,14827.677,14842.795,3531
2026-06-29 02:00:00,14842.773,14932.467,14838.246,14918.227,3528
2026-06-29 03:00:00,14918.213,14989.081,14915.157,14953.509,3542
2026-06-29 04:00:00,14953.503,14983.146,14932.132,14982.38,3543
2026-06-29 05:00:00,14982.377,15002.847,14964.354,14964.354,3535
2026-06-29 06:00:00,14964.351,14995.132,14961.518,14988.607,3536
2026-06-29 07:00:00,14988.59,15001.497,14972.479,14986.603,3515
2026-06-29 08:00:00,14986.598,14986.598,14932.433,14932.433,3534
2026-06-29 09:00:00,14932.428,14968.974,14920.79,14958.55,3528
2026-06-29 10:00:00,14958.542,14977.784,14930.191,14971.56,3526
2026-06-29 11:00:00,14971.533,14976.41,14940.481,14940.481,3536
2026-06-29 12:00:00,14940.479,14968.529,14925.007,14966.875,3525
2026-06-29 13:00:00,14966.861,15079.793,14963.602,15050.521,3541
2026-06-29 14:00:00,15050.502,15064.43,15023.315,15052.492,3530
2026-06-29 15:00:00,15052.456,15082.35,15048.882,15064.907,3541
2026-06-29 16:00:00,15064.887,15064.887,15017.359,15017.359,3520
2026-06-29 17:00:00,15017.351,15017.351,14981.386,14992.836,3544
2026-06-29 18:00:00,14992.835,15013.081,14982.026,14983.271,3531
2026-06-29 19:00:00,14983.258,15000.797,14961.538,14985.119,3535
2026-06-29 20:00:00,14985.096,14997.581,14966.819,14970.778,3524
2026-06-29 21:00:00,14970.75,15058.461,14967.178,15026.185,3530
2026-06-29 22:00:00,15026.172,15030.078,14998.174,14998.174,3545
2026-06-29 23:00:00,14998.149,15027.205,14984.976,15012.25,3528
2026-06-30 00:00:00,15012.248,15033.056,14995.043,15011.42,3531
2026-06-30 01:00:00,15011.392,15011.392,14967.457,14985.48,3544
2026-06-30 02:00:00,14985.477,14985.477,14932.673,14932.673,3525
2026-06-30 03:00:00,14932.635,15003.192,14928.223,14974.474,3535
2026-06-30 04:00:00,14974.444,15004.171,14963.524,14984.827,3536
2026-06-30 05:00:00,14984.825,15031.724,14965.417,15028.109,3530
2026-06-30 06:00:00,15028.095,15028.095,15001.075,15013.92,3536
2026-06-30 07:00:00,15013.908,15013.908,14983.912,14995.773,3542
2026-06-30 08:00:00,14995.751,15008.938,14964.026,14964.026,3541
2026-06-30 09:00:00,14964.02,14976.894,14948.04,14948.04,3544
2026-06-30 10:00:00,14948.038,14970.277,14925.906,14969.63,3531
2026-06-30 11:00:00,14969.597,14972.379,14934.737,14959.918,3530
2026-06-30 12:00:00,14959.915,15029.754,14953.052,15023.504,3526
2026-06-30 13:00:00,15023.471,15036.59,15002.565,15015.239,3529
2026-06-30 14:00:00,15015.212,15015.212,14963.442,14963.442,3526
2026-06-30 15:00:00,14963.409,15018.966,14961.119,15007.824,3540
2026-06-30 16:00:00,15007.814,15020.568,14993.934,14994.456,3545
2026-06-30 17:00:00,14994.444,15007.155,14960.799,14960.799,3541
2026-06-30 18:00:00,14960.759,14962.69,14925.098,14946.436,3530
2026-06-30 19:00:00,14946.413,14946.413,14923.131,14924.214,3536
2026-06-30 20:00:00,14924.191,14925.706,14898.864,14898.864,3522
2026-06-30 21:00:00,14898.835,14987.283,14894.799,14981.461,3534
2026-06-30 22:00:00,14981.442,15040.822,14975.245,15035.542,3522
2026-06-30 23:00:00,15035.528,15055.668,15025.847,15032.026,3541
2026-07-01 00:00:00,15032.013,15045.536,15019.696,15037.634,3552
2026-07-01 01:00:00,15037.63,15074.682,15029.297,15046.93,3526
2026-07-01 02:00:00,15046.909,15098.666,15044.293,15057.316,3540
2026-07-01 03:00:00,15057.307,15114.355,15048.575,15096.543,3544
2026-07-01 04:00:00,15096.532,15113.874,15080.254,15109.642,3541
2026-07-01 05:00:00,15109.622,15109.622,15073.369,15101.857,3540
2026-07-01 06:00:00,15101.855,15147.762,15087.361,15140.208,3536
2026-07-01 07:00:00,15140.175,15140.175,15098.517,15122.091,3541
2026-07-01 08:00:00,15122.09,15149.333,15112.516,15138.278,3543
2026-07-01 09:00:00,15138.277,15162.207,15129.181,15130.068,3522
2026-07-01 10:00:00,15130.057,15142.151,15102.357,15102.357,3536
2026-07-01 11:00:00,15102.343,15102.343,15053.288,15053.288,3527
2026-07-01 12:00:00,15053.277,15060.306,15023.988,15036.061,3553
2026-07-01 13:00:00,15036.038,15073.685,15028.488,15057.222,3521
2026-07-01 14:00:00,15057.202,15072.033,15049.83,15054.487,3508
2026-07-01 15:00:00,15054.474,15054.474,15008.396,15008.396,3531
2026-07-01 16:00:00,15008.376,15015.499,14980.994,14999.368,3551
2026-07-01 17:00:00,14999.348,15019.012,14986.598,15010.106,3543
2026-07-01 18:00:00,15010.093,15102.889,15003.35,15102.851,3542
2026-07-01 19:00:00,15102.818,15105.333,15080.576,15082.898,3531
2026-07-01 20:00:00,15082.882,15094.514,15055.693,15055.693,3546
2026-07-01 21:00:00,15055.691,15055.691,15009.826,15009.826,3551
2026-07-01 22:00:00,15009.809,15011.227,14984.016,14984.016,3536
2026-07-01 23:00:00,14983.994,15010.52,14972.725,15009.531,3543
2026-07-02 00:00:00,15009.52,15009.52,14971.592,14971.592,3534
2026-07-02 01:00:00,14971.558,14971.648,14929.248,14939.982,3533
2026-07-02 02:00:00,14939.953,14939.953,14888.906,14893.471,3542
2026-07-02 03:00:00,14893.463,14897.431,14850.124,14889.354,3522
2026-07-02 04:00:00,14889.336,14905.984,14866.14,14873.071,3534
2026-07-02 05:00:00,14873.059,14895.114,14841.186,14891.983,3539
2026-07-02 06:00:00,14891.971,14921.327,14871.427,14909.974,3531
2026-07-02 07:00:00,14909.969,14932.351,14897.399,14928.996,3528
2026-07-02 08:00:00,14928.98,14928.98,14887.603,14889.379,3530
2026-07-02 09:00:00,14889.371,14902.526,14857.171,14857.171,3534
2026-07-02 10:00:00,14857.153,14914.751,14833.881,14908.766,3548
2026-07-02 11:00:00,14908.751,14921.14,14884.327,14884.327,3546
2026-07-02 12:00:00,14884.315,14929.612,14882.125,14925.326,3527
2026-07-02 13:00:00,14925.323,14954.628,14907.499,14933.991,3532
2026-07-02 14:00:00,14933.961,14991.95,14925.196,14990.503,3540
2026-07-02 15:00:00,14990.493,14993.909,14964.778,14977.261,3533
2026-07-02 16:00:00,14977.258,15030.082,14967.805,15008.495,3523
2026-07-02 17:00:00,15008.487,15042.967,14988.774,15030.66,3545
2026-07-02 18:00:00,15030.641,15054.4,15023.287,15040.951,3515
2026-07-02 19:00:00,15040.937,15047.342,15010.042,15038.36,3544
2026-07-02 20:00:00,15038.342,15052.401,15024.215,15043.505,3520
2026-07-02 21:00:00,15043.503,15089.186,15027.885,15086.12,3537
2026-07-02 22:00:00,15086.103,15091.427,15063.293,15079.427,3536
2026-07-02 23:00:00,15079.422,15125.135,15068.182,15119.654,3544
2026-07-03 00:00:00,15119.653,15147.785,15084.299,15142.053,3545
2026-07-03 01:00:00,15142.047,15150.103,15110.555,15115.642,3537
2026-07-03 02:00:00,15115.613,15115.613,15068.125,15068.125,3528
2026-07-03 03:00:00,15068.125,15102.238,15042.364,15088.415,3540
2026-07-03 04:00:00,15088.401,15105.435,15053.26,15053.26,3547
2026-07-03 05:00:00,15053.227,15091.709,15044.585,15071.946,3523
2026-07-03 06:00:00,15071.929,15089.609,15041.656,15070.126,3550
2026-07-03 07:00:00,15070.084,15075.656,15037.747,15037.747,3528
2026-07-03 08:00:00,15037.73,15063.715,15030.743,15052.571,3520
2026-07-03 09:00:00,15052.546,15053.651,15026.659,15052.226,3551
2026-07-03 10:00:00,15052.189,15076.77,15036.773,15036.773,3529
2026-07-03 11:00:00,15036.765,15092.662,15019.087,15073.953,3538
2026-07-03 12:00:00,15073.93,15089.275,15060.601,15060.601,3527
2026-07-03 13:00:00,15060.58,15099.286,15053.951,15054.072,3538
2026-07-03 14:00:00,15054.055,15065.318,15015.112,15063.949,3530
2026-07-03 15:00:00,15063.938,15086.429,15056.28,15080.776,3543
2026-07-03 16:00:00,15080.755,15110.941,15074.098,15082.714,2582
